Domain,Cloudflare (UDP),Cloudflare (DoH),Cloudflare (DoT),Quad9 Malware (UDP),Quad9 Malware (DoH),Quad9 Malware (DoT),ControlD Malware (UDP),ControlD Malware (DoH),ControlD Malware (DoT),ControlD Ads & Tracking (UDP),ControlD Ads & Tracking (DoH),ControlD Ads & Tracking (DoT),ControlD Family (UDP),ControlD Family (DoH),ControlD Family (DoT),Dns0 Zero (UDP),Dns0 Zero (DoH),Dns0 Zero (DoT),Dns0 Kids (UDP),Dns0 Kids (DoH),Dns0 Kids (DoT)
adgrx.com,23.636,100.713,78.611,21.974,75.583,76.245,24.304,82.748,77.57,22.798,88.684,88.625,17.583,89.59,89.581,24.082,110.795,110.471,16.768,94.896,94.865
adgrx.com,9.424,9.299,45.398,14.695,12.714,102.994,14.75,15.804,70.004,14.274,12.362,86.884,14.706,15.763,77.876,23.608,15.257,94.244,16.942,18.72,84.676
adgrx.com,10.48,10.224,60.157,14.427,14.134,79.061,16.333,13.781,97.397,16.545,16.264,90.205,15.898,15.78,82.519,12.644,16.573,88.164,17.108,16.196,81.279
adgrx.com,10.794,10.567,77.046,14.574,12.443,97.725,18.232,17.892,80.64,14.788,14.528,80.008,15.688,13.477,86.932,13.822,53.187,127.263,14.119,15.908,103.756
adgrx.com,10.346,9.977,63.014,19.165,17.787,71.613,21.252,20.665,102.14,15.854,15.685,71.506,15.211,15.989,84.414,17.943,19.42,78.481,17.722,17.52,113.442
adgrx.com,9.539,8.024,54.576,35.18,15.462,88.84,13.547,13.293,75.03,12.666,11.236,64.617,13.856,11.822,75.209,18.762,18.755,79.985,15.008,15.032,80.507
adgrx.com,12.283,8.694,50.393,13.566,12.168,82.291,15.029,14.53,81.856,22.208,11.855,85.71,13.838,11.927,76.563,13.613,13.598,102.958,13.458,13.424,69.437
adgrx.com,9.273,7.728,65.311,12.851,11.288,76.316,14.202,12.65,96.934,14.286,12.252,93.996,16.019,12.588,91.591,11.935,14.493,83.542,12.679,15.03,102.019
adgrx.com,9.314,7.126,49.602,15.597,9.989,78.005,16.039,11.787,94.126,13.515,13.208,98.657,14.334,12.784,65.262,12.853,15.224,99.459,12.978,15.012,105.145
adgrx.com,8.545,8.456,46.893,12.7,10.971,95.646,14.228,12.296,92.287,14.353,12.659,72.236,15.071,12.312,72.113,12.798,14.748,83.172,12.86,15.32,91.891
rainberrytv.com,20.19,18.893,78.269,22.981,13.085,66.241,17.357,15.617,92.379,14.268,14.085,79.938,26,24.181,84.377,42.579,34.696,78.204,13.213,297.388,406.154
rainberrytv.com,11.797,6.83,67.412,27.232,11.216,102.388,12.929,12.447,90.376,16.838,15.413,94.015,15.73,13.474,103.368,15.636,304.852,415.835,12.92,14.268,111.779
rainberrytv.com,11.015,9.2,79.259,37.194,11.771,126.06,14.358,13.974,103.003,14.42,12.922,93.214,14.758,16.08,98.412,13.574,13.51,94.485,13.394,14.817,103.951
rainberrytv.com,9.341,7.756,55.842,13.301,12.846,72.448,15.552,11.33,102.603,14.316,13.754,103.192,17.559,11.875,70.716,13.631,16.103,122.776,12.6,14.644,104.303
rainberrytv.com,8.144,8.064,50.262,14.285,12.108,159.09,14.121,13.635,79.656,15.755,14.026,87.201,16.555,12.643,80.182,12.258,16.245,103.111,12.701,13.976,82.23
rainberrytv.com,10.371,8.289,67.198,25.144,11.226,73.013,15.854,15.636,82.974,14.281,12.536,86.312,14.601,14.188,103.537,13.246,15.4,110.16,11.387,13.792,90.197
rainberrytv.com,9.83,9.53,77.003,21.045,11.302,100.12,13.526,16.056,74.104,12.884,12.645,104.775,15.246,13.737,71.58,13.828,17.038,114.824,13.157,17.154,86.754
rainberrytv.com,14.751,14.313,143.631,104.039,13.741,98.746,15.399,13.825,73.108,13.569,13.376,73.046,14.243,13.942,87.226,13.66,16.394,82.296,13.7,16.927,110.219
rainberrytv.com,9.093,8.71,97.132,13.83,13.313,77.336,14.781,13.028,94.897,31.338,15.688,88.746,16.756,13.178,78.943,12.986,14.93,120.485,16.279,14.65,106.02
rainberrytv.com,10.023,8.705,64.716,15.782,10.325,68.143,17.02,24.558,85.588,14.17,13.962,77.914,14.288,13.834,99.3,12.445,13.71,79.962,11.791,14.792,78.834
snapkit.com,8.846,8.516,77.185,16.7,24.473,81.489,14.838,12.204,86.51,15.044,12.618,80.781,30.414,30.066,81.601,21.436,23.045,104.082,23.651,16.758,104.057
snapkit.com,9.108,8.9,73.293,19.274,11.155,146.089,14.18,13.733,70.386,14.24,13.783,102.102,13.664,15.647,72.915,13.447,13.395,72.535,13.033,14.917,121.812
snapkit.com,7.314,7.238,50.956,13.702,11.594,93.324,13.913,13.371,102.674,13.699,13.315,98.375,18.25,12.364,85.759,11.729,14.73,78.924,12.371,16.409,81.582
snapkit.com,9.898,8.157,74.736,13.786,11.775,124.865,13.412,12.938,79.861,13.738,13.227,97.028,16.115,15.544,101.081,12.112,15.555,119.507,13.15,14.923,117.586
snapkit.com,8.227,7.978,63.017,14.683,10.607,75.102,18.017,15.053,104.68,24.342,13.592,72.018,19.729,15.576,100.25,13.074,15.266,100.287,13.11,14.913,89.915
snapkit.com,8.764,8.517,51.191,36.331,10.336,81.974,15.504,12.882,78.781,15.178,13.375,80.312,15.034,12.842,96.302,11.855,15.08,85.304,12.563,14.69,84.082
snapkit.com,8.759,8.414,70.004,13.591,11.719,73.868,14.44,13.915,114.669,15.738,15.096,105.001,15.562,11.605,80.41,13.686,14.471,111.694,14.205,15.595,106.783
snapkit.com,8.837,8.582,62.99,29.498,12.028,98.886,14.212,13.748,79.973,18.794,17.071,96.83,14.425,12.694,94.694,14.786,14.72,83.259,12.741,14.388,82.642
snapkit.com,8.382,8.095,75.104,284.855,10.928,78.533,15.902,12.544,70.052,15.129,13.2,99.76,14.485,12.73,84.66,14.179,16.269,109.904,13.111,14.936,89.154
snapkit.com,10.396,9.959,55.643,13.056,11.332,76.426,17.095,18.25,98.626,22.301,19.805,101.682,12.894,12.642,95.537,13.27,14.644,113.024,11.709,14.66,79.59
pstatp.com,24.317,23.932,74.988,15.59,10.933,99.772,15.474,13.588,88.51,120.558,118.755,120.512,172.394,171.863,172.038,177.275,577.732,287.7,12.928,14.728,82.366
pstatp.com,17.579,15.04,81.886,27.9,20.22,114.442,13.436,13.031,101.309,13.27,11.51,83.419,14.472,12.553,91.149,12.447,13.948,82.351,12.5,15.04,73.822
pstatp.com,9.917,8.137,76.497,308.444,11.262,81.345,13.923,12.244,101.216,12.643,12.36,75.906,13.668,11.977,86.945,12.629,14.639,97.323,13.483,16.524,99.337
pstatp.com,9.559,6.529,55.915,13.286,11.316,88.932,18.262,13.271,81.089,15.007,13.157,116.154,14.002,12.308,97.04,11.629,14.127,76.558,12.424,15.146,106.333
pstatp.com,18.653,18.32,76.922,,12.275,101.55,14.301,12.45,107.475,13.053,12.771,79.101,13.283,11.495,96.939,12.43,17.761,77.59,13.637,16.088,108.964
pstatp.com,9.63,6.798,44.478,14.853,11.171,87.53,13.511,12.251,67.57,13.516,12.076,70.59,12.605,12.265,74.944,14.063,17.41,87.759,20.252,22.21,105.539
pstatp.com,10.137,8.47,76.125,212.047,11.996,100.652,14.693,14.532,67.57,15.706,13.897,83.085,13.877,13.745,89.504,12.516,13.864,88.697,18.414,20.967,110.496
pstatp.com,10.596,10.24,75.527,453.469,11.735,102.835,14.126,12.324,77.392,12.914,12.53,107.348,15.095,11.879,70.827,13.039,15.111,86.157,14.31,18.506,102.554
pstatp.com,9.706,8.253,62.258,15.793,13.898,91.536,15.213,13.549,108.825,14.1,20.709,100.759,14.575,16.582,74.113,12.077,14.852,73.902,13.082,14.246,252.132
pstatp.com,7.834,7.568,58.691,13.815,11.793,113.945,14.818,12.85,97.721,16.397,11.978,76.667,14.765,14.539,79.545,18.502,18.251,97.083,12.158,16.021,105.349
appsflyer.com,9.817,13.221,77.899,21.976,13.662,108.886,14.012,12.017,73.069,13.614,11.911,68.073,17.108,27.246,101.594,11.65,14.967,76.289,12.045,15.539,114.932
appsflyer.com,9.2,8.831,73.613,26.51,11.573,72.645,13.327,13.036,96.604,15.486,11.824,66.729,14.24,11.831,90.591,12.194,15.479,102.584,12.475,14.737,99.004
appsflyer.com,7.64,8.052,55.001,13.653,11.808,106.203,14.967,12.722,105.244,15.683,12.321,101.061,12.599,11.379,71.241,13.712,15.388,108.115,13.793,15.125,114.509
appsflyer.com,8.805,8.383,81.707,33.424,13.258,103.696,14.198,12.248,86.017,13.878,13.51,96.765,12.986,12.719,78.685,12.509,13.688,78.96,10.765,14.308,117.822
appsflyer.com,11.629,8.285,52.416,100.4,11.032,108.957,14.05,12.461,88.872,24.699,12.2,73.371,16.53,13.38,97.328,11.979,15.752,100.342,13.102,13.014,96.939
appsflyer.com,8.945,7.694,54.074,13.881,11.711,97.157,17.675,12.518,111.836,15.048,12.448,105.684,18.347,18.016,100.193,12.65,15.421,117.131,13.457,14.635,124.068
appsflyer.com,8.135,7.798,67.978,22.505,12.832,1211.647,14.412,12.824,68.346,13.334,12.942,82.39,15.072,13.092,78.508,12.853,14.067,78.551,28.554,14.546,118.371
appsflyer.com,7.766,7.582,73.18,15.491,11.186,154.77,20.128,13.149,114.797,13.682,11.781,100.003,18.29,17.407,68.732,14.523,14.305,103.077,13.662,15.506,111.712
appsflyer.com,17.231,7.889,63.014,13.537,11.636,101.563,14.954,14.455,76.15,13.898,11.931,100.52,15.707,15.848,97.155,14.6,16.105,122.865,13.478,14.805,143.582
appsflyer.com,8.975,8.566,61.78,15.471,15.074,112.586,17.903,13.92,86.51,15.957,12.854,87.386,14.172,12.375,111.569,13.017,14.631,106.123,12.54,13.134,117.517
singular.net,9.196,8.99,81.991,16.912,42.555,188.042,20.74,20.29,100.665,18.176,12.881,98.907,18.242,15.598,127.584,13.871,13.705,88.775,15.32,16.795,139.324
singular.net,10.384,10.003,83.736,43.788,34.706,104.534,13.692,12.228,84.672,17.693,12.008,94.468,14.23,12.4,100.369,12.636,15.347,101.372,13.058,14.342,105.609
singular.net,8.5,8.086,67.626,14.696,11.247,86.108,16.338,14.269,87.386,13.15,12.672,75.928,18.25,12.518,98.474,12.441,15.932,86.694,13.324,15.103,122.658
singular.net,8.686,8.329,71.701,16.904,11.259,73.728,15.092,13.455,100.958,14.748,14.177,100.215,15.027,12.012,103.413,12.601,15.957,84.559,12.669,14.624,117.075
singular.net,8.857,8.314,63.917,16.987,10.329,79.736,14.745,13.012,105.972,18.124,14.209,75.09,15.352,12.493,90.534,13.22,14.19,105.747,12.917,14.407,126.097
singular.net,8.758,8.312,76.555,14.533,12.727,321.832,14.449,15.78,96.79,16.197,12.762,109.757,12.618,12.29,92.467,12.918,15.448,85.964,12.828,15.149,122.417
singular.net,11.148,6.437,61.286,13.551,11.542,90.993,14.743,14.335,75.618,15.572,15.324,103.673,14.683,12.894,96.789,13.009,14.75,107.134,14.097,13.934,120.785
singular.net,15.631,15.107,79.341,13.508,11.501,106.684,13.357,12.843,90.864,15.26,11.939,103.869,15.444,15.237,94.972,14.145,15.518,82.2,13.086,14.836,116.308
singular.net,8.405,6.891,73.916,16.83,11.416,76.52,14.467,11.2,67.857,15.96,15.458,101.834,13.3,12.939,85.042,12.557,14.022,96.267,12.11,13.03,99.214
singular.net,8.236,8.154,77.573,15.071,12.466,109.064,13.806,13.162,97.646,14.086,13.468,114.391,14.354,12.44,99.263,12.606,15.244,105.209,16.832,16.518,99.076
weather.com,9.947,16.882,53.692,12.904,12.412,99.568,14.847,12.657,93.519,14.735,11.292,77.565,15.28,13.484,76.683,12.038,13.362,76.45,21.365,32.189,114.628
weather.com,8.876,8.582,106.995,13.004,12.793,75.81,13.755,13.503,84.599,15.42,14.972,105.181,16.051,13.469,112.747,19.662,19.522,82.931,12.748,14.85,127.124
weather.com,9.882,6.414,52.435,37.924,12.091,105.039,22.167,17.183,84.341,14.744,12.99,94.653,14.185,12.158,80.965,12.081,14.114,85.66,13.187,15.788,119.53
weather.com,8.784,6.961,82.412,13.22,11.841,96.646,15.106,14.613,98.136,12.932,12.496,90.282,14.341,11.28,75.765,21.674,15.18,102.15,13.06,16.661,126.433
weather.com,10.097,7.508,75.147,18.092,17.815,95,17.674,12.886,92.717,14.205,12.306,73.554,14.728,12.492,113.291,13.337,15.431,105.944,12.525,14.266,109.677
weather.com,11.192,9.255,84.121,21.133,18.596,114.004,13.595,13.169,99.086,13.913,13.61,98.305,14.182,15.111,86.022,21.364,15.234,83.268,12.412,14.454,112.241
weather.com,12.865,8.125,55.354,13.271,11.367,78.789,12.67,11.322,73.54,15.002,14.848,83.234,15.552,14.963,119.1,15.753,15.439,109.098,13.738,15.378,118.974
weather.com,10.148,8.306,48.938,19.026,30.217,81.451,13.651,12.838,105,13.354,13.115,85.683,15.056,12.765,110.943,13.732,13.706,92.062,13.345,15.113,105.427
weather.com,8.19,6.704,49.259,13.362,11.597,92.153,14.528,14.14,84.2,13.934,13.646,96.37,14.846,14.547,81.911,12.9,16.422,80.773,24.725,14.062,105.09
weather.com,11.547,7.86,72.979,13.979,12.149,98.957,13.926,13.473,94.127,14.34,13.839,98.84,15.017,12.839,96.083,12.421,15.032,108.31,12.698,14.187,100.889
ubuntu.com,8.846,5.323,52.149,20.325,13.013,103.527,18.135,17.598,106.412,29.782,29.247,99.666,14.99,12.836,95.813,12.014,14.596,83.625,18.846,24.376,122.02
ubuntu.com,10.421,10.113,68.974,11.815,11.527,80.612,17.04,23.944,77.073,14.239,13.693,102.508,15.277,11.015,85.54,12.884,14.79,114.448,13.291,14.55,118.685
ubuntu.com,8.741,7.183,61.304,13.74,11.748,101.997,14.03,13.534,77.258,14.636,14.39,79.86,14.306,12.297,90.552,13.552,14.814,81.203,12.314,15.389,120.114
ubuntu.com,7.786,7.432,52.998,27.006,11.976,116.569,14.49,12.27,108.736,18.971,11.624,85.182,23.217,17.126,110.684,12.897,14.909,114.159,18.987,18.892,119.599
ubuntu.com,11.105,10.887,71.932,12.951,12.681,73.138,14.102,13.548,97.433,15.803,13.092,69.504,16.224,16.008,90.541,12.856,12.792,74.787,13.436,14.85,103.57
ubuntu.com,9.314,8.94,51.358,13.423,11.586,93.703,15.036,16.251,107.928,16.022,15.842,82.614,14.768,12.807,97.589,13.444,14.75,79.198,13.723,15.288,113.325
ubuntu.com,8.874,8.494,78.499,15.203,11.56,82.752,16.866,13.62,78.235,15.449,13.507,104.578,14.449,14.05,101.039,14.31,18.308,83.602,12.292,14.83,104.886
ubuntu.com,9.311,7.698,67.614,14.395,10.512,81.04,14.646,12.816,76.096,14.891,13.21,78.619,13.526,11.59,72.201,12.36,14.647,77.431,14.032,16.435,114.308
ubuntu.com,9.414,8.917,60.762,12.965,11.184,93.042,14.798,14.296,93.188,14.403,17.881,89.591,14.232,11.121,90.49,14.114,13.978,98.135,13.682,13.498,95.374
ubuntu.com,8.893,8.44,77.054,14.71,12.544,110.862,14.182,13.658,74.501,15.998,14.798,81.926,16.384,14.502,84.171,10.924,14.777,90.936,13.006,14.769,125.926
userapi.com,53.757,49.549,53.429,46.411,46.047,85.892,18.868,13.862,101.904,48.867,47.406,70.761,16.706,15.073,107.544,12.256,14.615,77.779,57.692,169.998,164.391
userapi.com,10.184,7.381,60.074,48.708,11.974,129.202,14.494,14.054,99.382,16.074,17.082,98.176,14.699,12.715,107.22,13.728,15.182,106.491,12.775,13.663,104.446
userapi.com,9.144,8.704,75.334,45.014,12.429,97.699,16.964,11.738,94.473,15.03,14.626,99.709,17,11.908,102.222,13.167,16.688,80.866,13.746,14.761,116.527
userapi.com,9.414,7.781,68.193,13.632,11.525,88.648,13.37,12.894,96.809,13.504,11.829,83.166,14.996,13.044,85.261,13.247,14.517,107.491,14.465,14.038,121.861
userapi.com,8.746,6.839,71.074,44.491,11.773,100.607,15.535,13.673,83.152,14.638,13.197,78.874,14.038,12.567,84.058,12.128,15.581,80.249,13.1,14.393,107.314
userapi.com,9.348,7.952,72.314,12.397,16.218,1502.396,12.784,12.313,80.143,14.734,11.192,77.222,13.229,12.936,72.366,12.739,14.004,92.191,13.208,14.964,137.906
userapi.com,29.013,8.886,73.468,16.704,12.028,113.782,14.516,13.851,101.221,15.059,13.281,102.61,14.454,13.972,98.237,12.881,15.034,81.96,13.26,14.811,128.271
userapi.com,11.662,8.475,50.548,48.033,43.427,74.775,17.73,18.787,96.657,15.179,12.564,83.59,15.269,12.178,97.738,13.709,14.201,88.972,13.164,14.154,108.823
userapi.com,8.055,7.89,115.904,57.484,11.964,96.197,14.149,11.818,84.233,20.265,19.816,102.404,14.263,13.934,100.343,12.833,14.044,79.133,12.503,14.926,113.384
userapi.com,11.265,6.974,56.637,26.073,11.749,102.189,15.068,13.441,90,14.822,12.909,97.126,14.571,13.285,94.3,12.662,14.306,99.2,12.85,13.856,108.188
hoyoverse.com,17.862,21.444,68.444,13.653,11.078,307.96,16.355,12.186,105.701,15.287,13.202,96.63,15.848,14.073,94.766,12.553,14.972,97.84,49.542,37.612,127.198
hoyoverse.com,8.852,8.593,53.81,19.86,19.39,111.135,13.87,13.406,76.489,13.489,12.978,97.615,14.807,12.777,103.242,12.294,13.973,78.506,19.705,21.682,122.478
hoyoverse.com,10.412,8.19,75.266,13.036,11.278,75.038,14.463,12.528,98.343,14.868,12.569,100.169,14.896,13.301,77.213,15.639,15.264,114.79,15.672,14.604,94.822
hoyoverse.com,9.8,8.381,65.885,15.26,11.396,96.818,14.285,13.722,103.193,14.459,12.439,80.898,16.409,14.327,101.596,13.681,13.674,81.448,11.648,14.834,92.214
hoyoverse.com,9.52,9.308,53.142,14.484,11.081,87.214,15.216,13.124,92.51,16.17,14.714,80.566,16.926,16.638,85.091,13.588,15.912,90.364,12.051,14.88,111.71
hoyoverse.com,9.988,9.554,71.484,14.969,11.139,654.681,14.897,12.842,102.268,13.63,11.887,85.17,13.259,12.972,96.923,12.6,14.045,82.548,16.928,14.988,121.329
hoyoverse.com,11.272,9.736,69.116,67.972,12.122,108.878,17.023,14.76,73.463,15.351,13.829,76.743,15.761,13.05,98.121,11.734,15.258,85.384,14.346,13.987,114.852
hoyoverse.com,49.409,7.818,51.183,13.389,11.596,77.103,17.397,13.363,102.905,13.654,13.142,106.142,14.24,12.441,78.271,11.997,15.078,85.558,13.48,21.005,127.705
hoyoverse.com,10.238,9.783,76.6,15.749,11.544,98.22,14.818,12.797,80.191,14.982,13.003,103.155,14.478,16.329,100.002,11.847,13.225,101.94,14.6,14.481,114.147
hoyoverse.com,11.718,7.303,67.007,14.17,12.28,75.536,12.671,12.438,84.864,14.783,12.308,71.426,16.892,12.718,68.213,10.596,16.217,73.316,11.717,12.78,93.661
dehopre.com,17.045,17.012,52.767,27.839,27.311,840.508,15.852,12.873,91.942,16.404,14.266,88.16,18.054,16.143,99.541,12.617,15.459,97.61,17.824,20.295,107.241
dehopre.com,37.75,6.342,55.861,25.042,11.615,90.228,16.811,16.408,73.368,13.766,12.673,76.088,16.17,12.358,119.356,12.921,16.27,103.299,12.36,14.198,99.674
dehopre.com,11.154,7.559,71.696,27.979,15.732,89.163,16.415,14.16,114.22,17.333,25.196,97.734,13.255,12.845,98.852,12.563,14.168,91.362,12.988,15.005,117.893
dehopre.com,10.276,8.198,53.734,20.11,11.501,93.868,14.654,13.442,90.058,15.54,15.014,96.161,14.518,14.056,106.14,13.182,15.32,105.132,13.746,15.43,130.581
dehopre.com,10.071,8.392,57.148,33.885,14.342,251.143,14.793,14.301,95.931,16.461,13.689,102.624,16.563,14.479,69.261,11.99,13.241,96.716,12.718,15.096,119.245
dehopre.com,10.888,8.888,52.879,14.21,11.915,100.208,15.456,14.858,102.509,14.417,14.022,90.31,14.465,14.049,101.017,13.307,14.416,101.496,12.91,15.015,118.501
dehopre.com,10.154,8.907,57.369,30.896,11.471,93.572,13.425,12.195,76.949,14.936,12.097,101.742,14.395,12.746,92.266,14.654,14.56,106.41,13.206,16.077,122.813
dehopre.com,8.267,8.041,79.633,396.202,10.492,98.835,15.608,13.806,96.398,15.685,13.138,103.822,14.549,12.845,98.019,12.827,128.16,123.144,13.494,13.382,109.25
dehopre.com,10.044,8.306,72.033,13.506,9.774,67.814,15.096,14.812,89.648,25.675,16.298,68.897,15.272,12.158,94.524,13.062,92.924,115.337,13.163,14.811,119.188
dehopre.com,10.247,8.517,57.245,14.245,12.442,104.186,15.046,15.698,91.028,13.107,12.958,74.065,13.44,12.972,99.141,13.326,14.177,126.089,12.154,14.16,95.125
dehopre.dev,24.442,53.735,80.152,100.388,33.815,128.785,17.171,11.374,85.294,14.899,12.751,95.056,25.35,25.284,105.952,13.062,14.483,108.082,65.235,20.62,129.196
dehopre.dev,8.689,8.432,55.303,27.644,12.263,106.826,17.474,12.987,97.649,13.264,12.682,99.954,13.71,13.366,81.938,12.832,15.11,119.875,12.575,15.133,128.369
dehopre.dev,15.794,13.28,76.001,27.876,11.383,96.531,15.128,12.841,95.207,12.723,12.414,80.686,13.552,12.801,73.475,20.081,13.575,99.112,13.395,73.363,106.687
dehopre.dev,17.44,7.702,59.619,13.401,11.371,80.141,13.984,12.175,85.157,15.644,13.606,97.142,13.664,13.431,68.65,13.326,14.978,119.913,11.396,38.939,106.884
dehopre.dev,9.303,8.974,76.986,12.063,11.72,81.675,16.523,14.118,104.737,13.996,13.465,107.431,13.487,11.512,74.766,12.85,21.002,104.984,13.091,29.405,115.028
dehopre.dev,10.185,9.705,57.764,14.131,12.532,98.101,13.298,13.118,105.9,13.766,12.19,85.364,13.534,13.158,96.422,15.268,14.908,120.204,13.146,14.369,102.42
dehopre.dev,10.764,8.547,114.511,12.897,12.418,79.434,14.343,12.643,88.409,14.814,13.677,101.698,14.151,12.59,83.649,16.446,16.291,104.775,12.056,15.205,95.836
dehopre.dev,10.211,9.727,71.638,76.01,11.199,117.393,15.576,12.221,79.25,13.948,11.241,80.77,15.423,14.965,101.197,12.185,15.253,95.165,13.381,14.994,126.162
dehopre.dev,49.837,8.05,60.306,13.269,11.487,124.075,15.584,13.573,89.168,13.444,12.996,97.714,15.807,14.416,89.751,13.471,13.202,98.661,13.141,15.78,97.146
dehopre.dev,9.332,7.635,109.272,13.922,12.075,98.688,16.434,14.02,77.396,17.642,12.585,125.833,15.441,12.188,94.11,13.8,13.626,94.17,12.254,14.394,98.633
dehop.re,17.586,53.772,63.52,22.302,14.683,174.812,14.305,12.84,62.677,19.415,13.381,90.046,17.584,16.533,90.484,13.778,15.39,119.708,26.956,21.84,128.397
dehop.re,14.174,7.788,64.358,50.38,18.84,97.742,14.821,13.022,96.836,13.972,13.63,91.526,24.018,12.192,90.86,12.746,15.063,97.118,13.155,14.99,117.462
dehop.re,10.365,8.802,58.606,21.41,19.212,105.666,15.994,14.191,99.494,14.075,13.411,100.243,14.586,12.748,98.677,13.177,14.776,126.784,13.23,15.687,99.364
dehop.re,9.427,7.245,52.754,14.453,11.426,90.707,15.444,12.98,76.163,12.951,12.691,87.99,18.433,12.729,98.336,12.953,14.833,122.193,12.597,14.188,103.891
dehop.re,17.059,15.242,72.911,26.036,19.216,93.086,21.613,19.995,97.559,13.798,13.205,101.793,14.197,12.491,72.384,12.5,17.56,101.383,19.5,19.036,118.58
dehop.re,10.868,8.394,73.485,20.868,18.566,103.617,15.568,15.04,97.848,16.1,14.05,93.807,16.27,11.701,90.678,15.495,15.245,103.091,11.862,14.542,101.788
dehop.re,11.271,8.538,63.092,20.966,18.862,99.945,14.17,12.636,90.848,14.984,13.268,82.809,14.33,13.921,76.882,13.764,14.643,103.139,13.557,15.541,104.77
dehop.re,9.242,7.629,55.71,13.884,11.68,101.286,17.149,13.548,98.39,14.327,12.74,94.419,14.982,12.827,100.942,13.576,15.309,119.223,14.108,15.059,112.897
dehop.re,11.921,8.925,89.275,21.793,48.157,96.45,16.921,14.41,101.962,13.816,13.504,80.797,13.349,12.061,69.988,12.769,15.281,115.943,19.698,21.69,120.425
dehop.re,10.485,8.336,86.958,29.194,15.039,99.718,27.841,14.414,107.8,15.494,12.788,90.108,14.485,17.637,108.254,12.944,14.677,121.46,13.354,16.102,121.267
